=== Experiment Log Started at 2025-07-27 17:20:18 ===
[2025-07-27 17:20:18] Starting experiment with NUM_GPU=1
#13 4.377 Collecting attrs>=17.3.0
#13 4.391   Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#13 4.395      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 24.6 MB/s eta 0:00:00
#13 5.148 Collecting yarl<2.0,>=1.0
#13 5.161   Downloading yarl-1.15.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#13 5.170      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 319.0/319.0 kB 49.1 MB/s eta 0:00:00
#13 5.821 Collecting multidict<7.0,>=4.5
#13 5.962   Downloading multidict-6.1.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (129 kB)
#13 5.972      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 129.7/129.7 kB 22.8 MB/s eta 0:00:00
#13 6.032 Collecting typing-extensions>=3.6.5
#13 6.046   Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#13 6.051      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.8/45.8 kB 11.7 MB/s eta 0:00:00
#13 6.086 Collecting async-timeout<4.0,>=3.0
#13 6.101   Downloading async_timeout-3.0.1-py3-none-any.whl (8.2 kB)
#13 6.158 Collecting certifi>=14.05.14
#13 6.172   Downloading certifi-2025.7.14-py3-none-any.whl (162 kB)
#13 6.177      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 162.7/162.7 kB 57.1 MB/s eta 0:00:00
#13 6.179 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.8/site-packages (from kubernetes-asyncio==9.1.0->adaptdl-sched==0.0.0) (1.17.0)
#13 6.180 Requirement already satisfied: setuptools>=21.0.0 in /usr/local/lib/python3.8/site-packages (from kubernetes-asyncio==9.1.0->adaptdl-sched==0.0.0) (57.5.0)
#13 6.250 Collecting urllib3>=1.23
#13 6.264   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#13 6.270      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.3/126.3 kB 33.7 MB/s eta 0:00:00
#13 6.374 Collecting pyyaml>=3.12
#13 6.389   Downloading PyYAML-6.0.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (746 kB)
#13 6.401      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 746.5/746.5 kB 79.3 MB/s eta 0:00:00
#13 6.420 Requirement already satisfied: scipy>=1.1 in /usr/local/lib/python3.8/site-packages (from pymoo==0.5.0->adaptdl-sched==0.0.0) (1.10.1)
#13 6.803 Collecting matplotlib>=3
#13 6.818   Downloading matplotlib-3.7.5-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 6.972      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 60.7 MB/s eta 0:00:00
#13 7.013 Requirement already satisfied: autograd>=1.3 in /usr/local/lib/python3.8/site-packages (from pymoo==0.5.0->adaptdl-sched==0.0.0) (1.7.0)
#13 7.045 Collecting cma==2.7
#13 7.060   Downloading cma-2.7.0-py2.py3-none-any.whl (239 kB)
#13 7.068      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 239.1/239.1 kB 38.3 MB/s eta 0:00:00
#13 7.107 Collecting jsonpointer>=1.9
#13 7.122   Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
#13 7.354 Collecting charset_normalizer<4,>=2
#13 7.369   Downloading charset_normalizer-3.4.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (147 kB)
#13 7.375      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.4/147.4 kB 39.4 MB/s eta 0:00:00
#13 7.455 Collecting idna<4,>=2.5
#13 7.468   Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 7.473      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 25.1 MB/s eta 0:00:00
#13 7.505 Requirement already satisfied: portpicker>=1.3.1 in /usr/local/lib/python3.8/site-packages (from adaptdl->adaptdl-sched==0.0.0) (1.6.0)
#13 7.506 Requirement already satisfied: pandas>=0.24.2 in /usr/local/lib/python3.8/site-packages (from adaptdl->adaptdl-sched==0.0.0) (2.0.3)
#13 7.507 Requirement already satisfied: redis>=3.3.8 in /usr/local/lib/python3.8/site-packages (from adaptdl->adaptdl-sched==0.0.0) (6.1.1)
#13 7.588 Collecting ecos>=2
#13 7.604   Downloading ecos-2.0.14-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
#13 7.610      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 65.6 MB/s eta 0:00:00
#13 7.771 Collecting osqp>=0.6.2
#13 7.788   Downloading osqp-1.0.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (344 kB)
#13 7.796      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 344.3/344.3 kB 63.1 MB/s eta 0:00:00
#13 7.878 Collecting scs>=3.2.4.post1
#13 7.893   Downloading scs-3.2.7.post2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.4 MB)
#13 8.070      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.4/10.4 MB 59.1 MB/s eta 0:00:00
#13 8.152 Collecting clarabel>=0.5.0
#13 8.165   Downloading clarabel-0.9.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.8 MB)
#13 8.204      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 49.9 MB/s eta 0:00:00
#13 8.684 Collecting fonttools>=4.22.0
#13 8.698   Downloading fonttools-4.57.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.7 MB)
#13 8.777      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 61.2 MB/s eta 0:00:00
#13 8.858 Collecting pyparsing>=2.3.1
#13 8.872   Downloading pyparsing-3.1.4-py3-none-any.whl (104 kB)
#13 8.877      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.1/104.1 kB 37.0 MB/s eta 0:00:00
#13 9.071 Collecting contourpy>=1.0.1
#13 9.210   Downloading contourpy-1.1.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (301 kB)
#13 9.221      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 301.1/301.1 kB 46.3 MB/s eta 0:00:00
#13 9.732 Collecting pillow>=6.2.0
#13 9.748   Downloading pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
#13 9.823      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 62.3 MB/s eta 0:00:00
#13 9.987 Collecting kiwisolver>=1.0.1
#13 10.00   Downloading kiwisolver-1.4.7-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.2 MB)
#13 10.02      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 72.0 MB/s eta 0:00:00
#13 10.04 Collecting matplotlib>=3
#13 10.06   Downloading matplotlib-3.7.4-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 10.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 64.3 MB/s eta 0:00:00
#13 10.27   Downloading matplotlib-3.7.3-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 10.41      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 66.0 MB/s eta 0:00:00
#13 10.47   Downloading matplotlib-3.7.2-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 10.62      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 63.1 MB/s eta 0:00:00
#13 10.69   Downloading matplotlib-3.7.1-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 10.89      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 44.9 MB/s eta 0:00:00
#13 10.96   Downloading matplotlib-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.2 MB)
#13 11.10      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 65.5 MB/s eta 0:00:00
#13 11.16   Downloading matplotlib-3.6.3-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (9.4 MB)
#13 11.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.4/9.4 MB 68.7 MB/s eta 0:00:00
#13 11.40 Collecting packaging>=20.0
#13 11.42   Downloading packaging-25.0-py3-none-any.whl (66 kB)
#13 11.42      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 25.2 MB/s eta 0:00:00
#13 11.45 Collecting cycler>=0.10
#13 11.46   Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 11.54 Collecting jinja2
#13 11.55   Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 11.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 43.8 MB/s eta 0:00:00
#13 11.61 Collecting joblib
#13 11.63   Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 11.63      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 301.8/301.8 kB 81.1 MB/s eta 0:00:00
#13 12.03 Collecting pandas>=0.24.2
#13 12.04   Downloading pandas-2.0.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
#13 12.24      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 61.8 MB/s eta 0:00:00
#13 12.38   Downloading pandas-2.0.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
#13 12.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 62.1 MB/s eta 0:00:00
#13 12.78   Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
#13 12.98      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 61.5 MB/s eta 0:00:00
#13 13.12   Downloading pandas-1.5.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#13 13.31      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 62.1 MB/s eta 0:00:00
#13 13.39   Downloading pandas-1.5.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#13 13.60      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 57.8 MB/s eta 0:00:00
#13 13.67   Downloading pandas-1.5.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#13 13.87      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 62.9 MB/s eta 0:00:00
#13 13.94   Downloading pandas-1.5.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
#13 14.19      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 45.1 MB/s eta 0:00:00
#13 14.27   Downloading pandas-1.4.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.7 MB)
#13 14.45      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 64.5 MB/s eta 0:00:00
#13 14.53 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/site-packages (from pandas>=0.24.2->adaptdl->adaptdl-sched==0.0.0) (2025.2)
#13 14.53 Requirement already satisfied: psutil in /usr/local/lib/python3.8/site-packages (from portpicker>=1.3.1->adaptdl->adaptdl-sched==0.0.0) (7.0.0)
#13 14.63 Collecting redis>=3.3.8
#13 14.65   Downloading redis-6.1.0-py3-none-any.whl (273 kB)
#13 14.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 273.8/273.8 kB 50.2 MB/s eta 0:00:00
#13 14.68   Downloading redis-6.0.0-py3-none-any.whl (268 kB)
#13 14.69      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 268.9/268.9 kB 64.4 MB/s eta 0:00:00
#13 14.71   Downloading redis-5.3.1-py3-none-any.whl (272 kB)
#13 14.72      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 272.8/272.8 kB 38.4 MB/s eta 0:00:00
#13 14.75   Downloading redis-5.3.0-py3-none-any.whl (272 kB)
#13 14.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 272.8/272.8 kB 37.5 MB/s eta 0:00:00
#13 14.79   Downloading redis-5.2.1-py3-none-any.whl (261 kB)
#13 14.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.5/261.5 kB 72.3 MB/s eta 0:00:00
#13 14.82   Downloading redis-5.2.0-py3-none-any.whl (261 kB)
#13 14.83      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.4/261.4 kB 82.7 MB/s eta 0:00:00
#13 14.86   Downloading redis-5.1.1-py3-none-any.whl (261 kB)
#13 14.86      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.3/261.3 kB 76.4 MB/s eta 0:00:00
#13 14.89   Downloading redis-5.1.0-py3-none-any.whl (261 kB)
#13 14.90      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.2/261.2 kB 56.3 MB/s eta 0:00:00
#13 14.92   Downloading redis-5.0.8-py3-none-any.whl (255 kB)
#13 14.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 255.6/255.6 kB 77.9 MB/s eta 0:00:00
#13 14.96   Downloading redis-5.0.7-py3-none-any.whl (252 kB)
#13 14.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 252.1/252.1 kB 46.5 MB/s eta 0:00:00
#13 15.00   Downloading redis-5.0.6-py3-none-any.whl (252 kB)
#13 15.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 252.0/252.0 kB 52.3 MB/s eta 0:00:00
#13 15.03   Downloading redis-5.0.5-py3-none-any.whl (251 kB)
#13 15.04      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 252.0/252.0 kB 51.3 MB/s eta 0:00:00
#13 15.07   Downloading redis-5.0.4-py3-none-any.whl (251 kB)
#13 15.08      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 252.0/252.0 kB 72.1 MB/s eta 0:00:00
#13 15.10   Downloading redis-5.0.3-py3-none-any.whl (251 kB)
#13 15.11      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 251.8/251.8 kB 50.8 MB/s eta 0:00:00
#13 15.19   Downloading redis-5.0.2-py3-none-any.whl (251 kB)
#13 15.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 251.7/251.7 kB 58.7 MB/s eta 0:00:00
#13 15.23   Downloading redis-5.0.1-py3-none-any.whl (250 kB)
#13 15.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.3/250.3 kB 70.0 MB/s eta 0:00:00
#13 15.26   Downloading redis-5.0.0-py3-none-any.whl (250 kB)
#13 15.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.1/250.1 kB 40.7 MB/s eta 0:00:00
#13 15.30   Downloading redis-4.6.0-py3-none-any.whl (241 kB)
#13 15.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 241.1/241.1 kB 51.7 MB/s eta 0:00:00
#13 15.34   Downloading redis-4.5.5-py3-none-any.whl (240 kB)
#13 15.35      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 240.3/240.3 kB 14.0 MB/s eta 0:00:00
#13 15.38   Downloading redis-4.5.4-py3-none-any.whl (238 kB)
#13 15.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.9/238.9 kB 46.3 MB/s eta 0:00:00
#13 15.42   Downloading redis-4.5.3-py3-none-any.whl (238 kB)
#13 15.43      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.6/238.6 kB 61.8 MB/s eta 0:00:00
#13 15.46   Downloading redis-4.5.2-py3-none-any.whl (238 kB)
#13 15.46      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.5/238.5 kB 61.8 MB/s eta 0:00:00
#13 15.50   Downloading redis-4.5.1-py3-none-any.whl (238 kB)
#13 15.50      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.5/238.5 kB 61.2 MB/s eta 0:00:00
#13 15.53   Downloading redis-4.5.0-py3-none-any.whl (238 kB)
#13 15.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.5/238.5 kB 63.3 MB/s eta 0:00:00
#13 15.57   Downloading redis-4.4.4-py3-none-any.whl (238 kB)
#13 15.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 238.0/238.0 kB 62.8 MB/s eta 0:00:00
#13 15.73   Downloading redis-4.4.3-py3-none-any.whl (237 kB)
#13 15.74      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 237.9/237.9 kB 30.6 MB/s eta 0:00:00
#13 15.77   Downloading redis-4.4.2-py3-none-any.whl (237 kB)
#13 15.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 237.8/237.8 kB 18.7 MB/s eta 0:00:00
#13 15.83   Downloading redis-4.4.1-py3-none-any.whl (237 kB)
#13 15.83      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 237.6/237.6 kB 61.4 MB/s eta 0:00:00
#13 15.87   Downloading redis-4.4.0-py3-none-any.whl (236 kB)
#13 15.87      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 236.4/236.4 kB 64.4 MB/s eta 0:00:00
#13 15.90   Downloading redis-4.3.6-py3-none-any.whl (248 kB)
#13 15.91      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 248.8/248.8 kB 44.7 MB/s eta 0:00:00
#13 15.94   Downloading redis-4.3.5-py3-none-any.whl (248 kB)
#13 15.95      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 248.7/248.7 kB 45.3 MB/s eta 0:00:00
#13 15.98   Downloading redis-4.3.4-py3-none-any.whl (246 kB)
#13 15.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.2/246.2 kB 47.6 MB/s eta 0:00:00
#13 16.01   Downloading redis-4.3.3-py3-none-any.whl (244 kB)
#13 16.02      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 244.6/244.6 kB 33.5 MB/s eta 0:00:00
#13 16.05   Downloading redis-4.3.2-py3-none-any.whl (244 kB)
#13 16.06      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 244.6/244.6 kB 36.5 MB/s eta 0:00:00
#13 16.09   Downloading redis-4.3.1-py3-none-any.whl (241 kB)
#13 16.10      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 241.2/241.2 kB 66.1 MB/s eta 0:00:00
#13 16.13   Downloading redis-4.3.0-py3-none-any.whl (241 kB)
#13 16.14      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 241.2/241.2 kB 63.4 MB/s eta 0:00:00
#13 16.17   Downloading redis-4.2.2-py3-none-any.whl (226 kB)
#13 16.17      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.4/226.4 kB 53.7 MB/s eta 0:00:00
#13 16.20   Downloading redis-4.2.1-py3-none-any.whl (225 kB)
#13 16.21      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.6/225.6 kB 56.7 MB/s eta 0:00:00
#13 16.24   Downloading redis-4.2.0-py3-none-any.whl (225 kB)
#13 16.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.5/225.5 kB 48.0 MB/s eta 0:00:00
#13 16.28   Downloading redis-4.1.4-py3-none-any.whl (175 kB)
#13 16.28      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 175.8/175.8 kB 47.9 MB/s eta 0:00:00
#13 16.34 Collecting deprecated>=1.2.3
#13 16.35   Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
#13 16.56 Collecting propcache>=0.2.0
#13 16.57   Downloading propcache-0.2.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (213 kB)
#13 16.58      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 213.6/213.6 kB 48.5 MB/s eta 0:00:00
#13 16.91 Collecting wrapt<2,>=1.10
#13 16.92   Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
#13 16.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.6/85.6 kB 24.9 MB/s eta 0:00:00
#13 17.17 Collecting MarkupSafe>=2.0
#13 17.19   Downloading MarkupSafe-2.1.5-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26 kB)
#13 17.27 Building wheels for collected packages: kubernetes-asyncio
#13 17.27   Building wheel for kubernetes-asyncio (setup.py): started
#13 18.05   Building wheel for kubernetes-asyncio (setup.py): finished with status 'done'
#13 18.05   Created wheel for kubernetes-asyncio: filename=kubernetes_asyncio-9.1.0-py3-none-any.whl size=1394949 sha256=b6ed4c335c3315398af0d3456024dc1cc2296f947bed98672ee6c55de2ae90ad
#13 18.05   Stored in directory: /root/.cache/pip/wheels/78/cb/4a/b845a255eb57319512ad2af15ba9333b27caa1f64825b1b700
#13 18.06 Successfully built kubernetes-asyncio
#13 18.36 Installing collected packages: cma, wrapt, urllib3, typing-extensions, pyyaml, pyparsing, propcache, prometheus-client, pillow, packaging, numpy, MarkupSafe, kiwisolver, jsonpointer, joblib, idna, future, fonttools, cycler, charset_normalizer, chardet, certifi, attrs, async-timeout, requests, pandas, multidict, jsonpatch, jinja2, deprecated, contourpy, yarl, scs, redis, osqp, matplotlib, ecos, clarabel, pymoo, cvxpy, aiohttp, kubernetes-asyncio, adaptdl-sched
#13 19.00   Attempting uninstall: numpy
#13 19.00     Found existing installation: numpy 1.24.4
#13 19.13     Uninstalling numpy-1.24.4:
#13 19.37       Successfully uninstalled numpy-1.24.4
#13 21.97   Attempting uninstall: async-timeout
#13 21.97     Found existing installation: async-timeout 5.0.1
#13 21.97     Uninstalling async-timeout-5.0.1:
#13 21.97       Successfully uninstalled async-timeout-5.0.1
#13 22.01   Attempting uninstall: pandas
#13 22.01     Found existing installation: pandas 2.0.3
#13 22.34     Uninstalling pandas-2.0.3:
#13 22.80       Successfully uninstalled pandas-2.0.3
#13 26.08   Attempting uninstall: redis
#13 26.08     Found existing installation: redis 6.1.1
#13 26.10     Uninstalling redis-6.1.1:
#13 26.13       Successfully uninstalled redis-6.1.1
#13 29.14 Successfully installed MarkupSafe-2.1.5 adaptdl-sched-0.0.0 aiohttp-3.7.4.post0 async-timeout-3.0.1 attrs-25.3.0 certifi-2025.7.14 chardet-4.0.0 charset_normalizer-3.4.2 clarabel-0.9.0 cma-2.7.0 contourpy-1.1.1 cvxpy-1.5.2 cycler-0.12.1 deprecated-1.2.18 ecos-2.0.14 fonttools-4.57.0 future-1.0.0 idna-3.10 jinja2-3.1.6 joblib-1.4.2 jsonpatch-1.33 jsonpointer-3.0.0 kiwisolver-1.4.7 kubernetes-asyncio-9.1.0 matplotlib-3.6.3 multidict-6.1.0 numpy-1.19.5 osqp-1.0.4 packaging-25.0 pandas-1.4.4 pillow-10.4.0 prometheus-client-0.21.1 propcache-0.2.0 pymoo-0.5.0 pyparsing-3.1.4 pyyaml-6.0.2 redis-4.1.4 requests-2.32.4 scs-3.2.7.post2 typing-extensions-4.13.2 urllib3-2.2.3 wrapt-1.17.2 yarl-1.15.2
#13 29.14 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#13 29.15 
#13 29.15 [notice] A new release of pip is available: 23.0.1 -> 25.0.1
#13 29.15 [notice] To update, run: pip install --upgrade pip
#13 DONE 29.8s

#14 [10/12] WORKDIR /root
#14 DONE 0.1s

#15 [11/12] RUN rm -rf adaptdl/dist
#15 DONE 0.1s

#16 [12/12] RUN rm -rf sched/dist
#16 DONE 0.1s

#17 exporting to image
#17 exporting layers
#17 exporting layers 12.3s done
#17 exporting manifest sha256:1b43dd0475ea527cf89c36b9a3de2fdc8355c51d0255fb4116ca88186ad92fa5
#17 exporting manifest sha256:1b43dd0475ea527cf89c36b9a3de2fdc8355c51d0255fb4116ca88186ad92fa5 done
#17 exporting config sha256:25447b0655bd51bdefbf7bec0e62fbac306355ff2f702c711797c0869cf60e3e done
#17 exporting attestation manifest sha256:3ef266b0f1b19d1e57401694de2913787d9f8959e3e7a8a29a4a24ca5583a938 done
#17 exporting manifest list sha256:fb1a090bc038d3b6d00a71bd144dd1e5122a191322152975235a63266b8786d6 done
#17 naming to 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-sched:latest done
#17 pushing layers
#17 ...

#18 [auth] sharing credentials for 399790253372.dkr.ecr.us-east-1.amazonaws.com
#18 DONE 0.0s

#17 exporting to image
#17 pushing layers 246.0s done
#17 pushing manifest for 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-sched:latest@sha256:fb1a090bc038d3b6d00a71bd144dd1e5122a191322152975235a63266b8786d6
#17 pushing manifest for 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-sched:latest@sha256:fb1a090bc038d3b6d00a71bd144dd1e5122a191322152975235a63266b8786d6 1.1s done
#17 DONE 259.6s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/war71bw3inkevkiiymyg6hqyb
release "adaptdl" uninstalled
